date,拼音,ratio
2022-04-01,Gansu,0.023665767130458485
2022-04-01,Guizhou,0.044438021952997474
2022-04-01,Ningxia,0.010634657147161974
2022-04-01,Qinghai,0.0076328293710920935
2022-04-01,Shaanxi,0.06894748720276893
2022-04-01,Sichuan,0.11832949111791527
2022-04-01,Tibet,0.004399499725897778
2022-04-01,Xinjiang,0.037424987313497776
2022-04-01,Yunnan,0.06086391587370433
2022-05-01,Heilongjiang,0.015939121074360865
2022-05-01,Jilin,0.014199254466849746
2022-05-01,Liaoning,0.03283139896702542
2022-05-01,Guangdong,0.041485426070433706
2022-05-01,Guangxi,0.008569256840773623
2022-05-01,Hainan,0.002191865254657655
2022-05-01,Henan,0.021438338289950603
2022-05-01,Hubei,0.0170788967839613
2022-05-01,Hunan,0.015984977355137552
2022-05-01,Anhui,0.033309446323041954
2022-05-01,Beijing,0.029618300068904105
2022-05-01,Fujian,0.03765817919804407
2022-05-01,Hebei,0.030339939853997848
2022-05-01,InnerMongolia,0.01601677827132622
2022-05-01,Jiangsu,0.08709868202046553
2022-05-01,Jiangxi,0.023160950771237504
2022-05-01,Shandong,0.06384784943835854
2022-05-01,Shanghai,0.029613861657466867
2022-05-01,Shanxi,0.017706104393559033
2022-05-01,Tianjin,0.01166320385468944
2022-05-01,Zhejiang,0.0554376780814213
2022-05-01,Chongqing,0.05512957099910723
2022-05-01,Gansu,0.02136068704588348
2022-05-01,Guizhou,0.04010969408443128
2022-05-01,Ningxia,0.009598826097989836
2022-05-01,Qinghai,0.006889380706391121
2022-05-01,Shaanxi,0.062231901827636674
2022-05-01,Sichuan,0.10680402685173675
2022-05-01,Tibet,0.003970982063894413
2022-05-01,Xinjiang,0.03377973920274513
2022-05-01,Yunnan,0.05493568208452117
2022-06-01,Heilongjiang,0.01668487331097464
2022-06-01,Jilin,0.014863602628050095
2022-06-01,Liaoning,0.03436749930132821
2022-06-01,Guangdong,0.04984297421398675
2022-06-01,Guangxi,0.010295597471327694
2022-06-01,Hainan,0.0026334328393530916
2022-06-01,Henan,0.025757251251621573
2022-06-01,Hubei,0.020519567776911704
2022-06-01,Hunan,0.019205270129577186
2022-06-01,Anhui,0.033498856854261606
2022-06-01,Beijing,0.029786721299790594
2022-06-01,Fujian,0.037872318324149334
2022-06-01,Hebei,0.030512464610764598
2022-06-01,InnerMongolia,0.01610785593294141
2022-06-01,Jiangsu,0.08759395917007747
2022-06-01,Jiangxi,0.023292652990079175
2022-06-01,Shandong,0.06421091326602073
2022-06-01,Shanghai,0.029782257649811114
2022-06-01,Shanxi,0.017806788223800146
2022-06-01,Tianjin,0.011729525390520903
2022-06-01,Zhejiang,0.055752918387523956
2022-06-01,Chongqing,0.051369494572105386
2022-06-01,Gansu,0.01990379532025966
2022-06-01,Guizhou,0.037374038564391636
2022-06-01,Ningxia,0.008944144425634246
2022-06-01,Qinghai,0.006419494989501322
2022-06-01,Shaanxi,0.05798741555957956
2022-06-01,Sichuan,0.0995195278724033
2022-06-01,Tibet,0.003700143822640217
2022-06-01,Xinjiang,0.03147581412615476
2022-06-01,Yunnan,0.05118882972445798
2022-07-01,Heilongjiang,0.017527784201731286
2022-07-01,Jilin,0.01579627289337262
2022-07-01,Liaoning,0.03482615152798371
2022-07-01,Guangdong,0.049859960229180045
2022-07-01,Guangxi,0.010255421319447795
2022-07-01,Hainan,0.0025978298783865704
2022-07-01,Henan,0.025561363124371562
2022-07-01,Hubei,0.020275466966717032
2022-07-01,Hunan,0.01920676356832657
2022-07-01,Anhui,0.03327604528035517
2022-07-01,Beijing,0.02954689288965104
2022-07-01,Fujian,0.037315219871398506
2022-07-01,Hebei,0.03020346856871333
2022-07-01,InnerMongolia,0.016003661927700117
2022-07-01,Jiangsu,0.0875299303397124
2022-07-01,Jiangxi,0.022919921524438922
2022-07-01,Shandong,0.0635930570116131
2022-07-01,Shanghai,0.030564832025159624
2022-07-01,Shanxi,0.017797643895904887
2022-07-01,Tianjin,0.011745299666353296
2022-07-01,Zhejiang,0.055043750537928406
2022-07-01,Chongqing,0.051495528510881655
2022-07-01,Gansu,0.02007917799963535
2022-07-01,Guizhou,0.03647074723813629
2022-07-01,Ningxia,0.008895243921798083
2022-07-01,Qinghai,0.0063371507128342
2022-07-01,Shaanxi,0.05808725275079148
2022-07-01,Sichuan,0.09993370310921419
2022-07-01,Tibet,0.0036109895442475687
2022-07-01,Xinjiang,0.032189957443039235
2022-07-01,Yunnan,0.051453511520975964
2022-08-01,Heilongjiang,0.019974274166643213
2022-08-01,Jilin,0.01800108227896679
2022-08-01,Liaoning,0.039687109949716144
2022-08-01,Guangdong,0.04902510700992932
2022-08-01,Guangxi,0.010083704946952522
2022-08-01,Hainan,0.002554331916754273
2022-08-01,Henan,0.025133364662384635
2022-08-01,Hubei,0.01993597534275322
2022-08-01,Hunan,0.01888516627216546
2022-08-01,Anhui,0.03607180350052796
2022-08-01,Beijing,0.032029338384025156
2022-08-01,Fujian,0.040450337996586476
2022-08-01,Hebei,0.032741077675122424
2022-08-01,InnerMongolia,0.017348243863752718
2022-08-01,Jiangsu,0.09488394492277559
2022-08-01,Jiangxi,0.024845587824859988
2022-08-01,Shandong,0.06893596391020103
2022-08-01,Shanghai,0.03313280185638798
2022-08-01,Shanxi,0.01929295106965306
2022-08-01,Tianjin,0.01273210617577903
2022-08-01,Zhejiang,0.05966836914086088
2022-08-01,Chongqing,0.0453524610764121
2022-08-01,Gansu,0.017683868192213674
2022-08-01,Guizhou,0.032120034348141924
2022-08-01,Ningxia,0.007834101627742123
2022-08-01,Qinghai,0.005581171595868521
2022-08-01,Shaanxi,0.051157837303471905
2022-08-01,Sichuan,0.08801228983453663
2022-08-01,Tibet,0.003180222972528826
2022-08-01,Xinjiang,0.028349913753740876
2022-08-01,Yunnan,0.04531545642854558
2022-09-01,Heilongjiang,0.016618210473157896
2022-09-01,Jilin,0.014976552918056595
2022-09-01,Liaoning,0.03301890925864763
2022-09-01,Guangdong,0.052416483496234005
2022-09-01,Guangxi,0.010781258546274656
2022-09-01,Hainan,0.0027310311985925258
2022-09-01,Henan,0.026871998336768434
2022-09-01,Hubei,0.021315072750848006
2022-09-01,Hunan,0.02019157257582543
2022-09-01,Anhui,0.040087966477459616
2022-09-01,Beijing,0.03559542132167631
2022-09-01,Fujian,0.04495399831021302
2022-09-01,Hebei,0.036386404252202104
2022-09-01,InnerMongolia,0.019279762888560162
2022-09-01,Jiangsu,0.10544813494722215
2022-09-01,Jiangxi,0.027611846239437077
2022-09-01,Shandong,0.07661115725148196
2022-09-01,Shanghai,0.03682174222599523
2022-09-01,Shanxi,0.0214409899333201
2022-09-01,Tianjin,0.014149673596292902
2022-09-01,Zhejiang,0.06631172688242512
2022-09-01,Chongqing,0.0386167754922061
2022-09-01,Gansu,0.015057484237997715
2022-09-01,Guizhou,0.0273496107109668
2022-09-01,Ningxia,0.006670591552505389
2022-09-01,Qinghai,0.004752263612287807
2022-09-01,Shaanxi,0.043559945170042136
2022-09-01,Sichuan,0.07494082474088647
2022-09-01,Tibet,0.0027079005996694565
2022-09-01,Xinjiang,0.024139423278641336
2022-09-01,Yunnan,0.03858526672410591
